title,creator,extent,issued,material_type
発達保障思想の形成 : 障害児教育の史的探究,"清水, 寛, 1936-",['328p ; 20cm'],1981,['図書']
逆光の中の障害者たち : 古代史から現代文学まで,"後藤, 安彦, 1929-2008",['270p ; 19cm'],1982,['図書']
関西・大阪の社会経済問題の歴史と現状,関西大学経済史研究会,['233p ; 21cm'],2020,['図書']
アメリカ初期知能障害児学校史の研究,"津曲, 裕次",['冊'],,['博士論文']
障害者教育の歴史的成立 : ルソー・イタール・セガン・モンテッソーリ,"津田, 道夫, 1929-2014",['178p ; 20cm'],1982,['図書']
羅針盤としての政策史 : 歴史研究からヘルスケア・福祉政策の展望を拓く,"猪飼, 周平",['280p ; 22cm'],2019,['図書']
歴史を未来につなぐ : 「3・11からの歴史学」の射程,歴史学研究会,"['332,2p ; 21cm']",2019,['図書']
ジャーナリズムは歴史の第一稿である。,"瀬川, 至朗, 1954-","['303, 15p ; 19cm']",2018,['図書']
日本聾史研究,日本聾史研究会,['63p ; 26cm'],2018,['図書']
小脳性言語障害の臨床 : その歴史的背景と新しい局在論,"坂井, 春男",['冊'],,['博士論文']
出生前診断受ける受けない誰が決めるの? : 遺伝相談の歴史に学ぶ,"山中, 美智子, 1958-",['242p ; 21cm'],2017,['図書']
犯罪学と精神医学史研究,"影山, 任佐, 1948-",['332p ; 22cm'],2017,['図書']
障害児教育学研究 : 荒川勇教授退官記念論文集,"荒川, 勇, 1918-2005",['331p ; 26cm'],1982,['図書']
日本における心身障害者体育の史的研究,,['22p ; 26cm'],1983,['図書']
むつぼしのひかり.,点字雑誌むつぼしのひかりデータ化研究プロジェクト,['CD-ROM ; 12 cm'],2016,"['雑誌', 'DVD・CD', '電子資料']"
知っておきたい歴史の新常識,歴史科学協議会,['215p ; 21cm'],2017,['図書']
日本における心身障害者体育の史的研究,,['25p ; 26cm'],1984,['図書']
戦後障害児教育史資料,戦後障害児教育史研究会,['40p ; 25cm'],1978,['図書']
人間発達研究の創出と展開 : 田中昌人・田中杉恵の仕事をとおして歴史をつなぐ,"中村, 隆一, 1954-",['275p ; 21cm'],2016,['図書']
刑事法と歴史的価値とその交錯 : 内田博文先生古稀祝賀論文集,"徳田, 靖之, 1944-",['976p ; 22cm'],2016,['図書']
精神疾患者の自分史 : 児童虐待の後遺症・新興宗教二世・アスペルガー,"田上, 光, 1971-",['211 p ; 18 cm'],2022,['図書']
大都市・東京の社会教育 : 歴史と現在,,['573p ; 22cm'],2016,['図書']
日本史学のフロンティア,"荒武, 賢一朗",['310p ; 22cm'],2015,['図書']
精神保健福祉法の最新知識 : 歴史と臨床実務,日本精神科病院協会,['530p ; 21cm'],2015,['図書']
特別支援教育・福祉年史集成,"津曲, 裕次, 1936-",['1冊 ; 27cm'],2015,['図書']
福祉・人権概念の転回と歴史認識の転換 : プロジェクト共同研究,大阪産業大学産業研究所,['130p ; 21cm'],2015,['図書']
犯罪学と精神医学史研究,"影山, 任佐, 1948-",['310p ; 22cm'],2015,['図書']
国語語彙史の研究,国語語彙史研究会,['399p ; 22cm'],2015,['図書']
規制の事前評価書,,,,
歴史をつくった市民たち : 語り下ろし市民活動,大阪ボランティア協会,['247p ; 21cm'],2014,['図書']
民事法学の歴史と未来 : 田山輝明先生古稀記念論文集,"五十嵐, 敬喜, 1944-",['708p ; 22cm'],2014,['図書']
常設展示,,,,
特別支援・特別ニーズ教育の源流 : 鈴木治太郎の教育改革と適能教育論,"高橋, 智, 1954-",['407p ; 22cm'],2010,['図書']
話しことばの原理と教育 : 言調聴覚法の理論,"Guberina, Petar, 1913-2005",['228p ; 19cm'],1981,['図書']
戦後障害児教育史研究;その思潮・制度・方法の総合的通史研究(2),"荒川, 勇",['冊'],1978,['図書']
世界教育史大系,"梅根, 悟, 1903-1980",['398p ; 21cm'],1974,['図書']
戦後における神奈川県内精神薄弱特殊学級の変遷,"榎田, 洋一",['82p ; 25cm'],1978,['図書']
講座日本の教育,,['287p ; 20cm'],1976,['図書']
歴史と戦略の本質 : 歴史の英知に学ぶ軍事文化,"Murray, Williamson",['250p ; 20cm'],2011,['図書']
歴史教育から「社会科」へ : 現場からの問い,"君島, 和彦, 1945-",['290p ; 21cm'],2011,['図書']
聴覚障害教育に尽した古谷史映追憶,"始閣, 精太郎, 1924-",['101p ; 21cm'],1972,['図書']
アイドルちん ちんプレー好プレー続出ちんこのBOXでは、中野腐女ちんもももクロちんもトマパイちんもグラドルちんも大暴れ!! : 史上最高のアイドルガちんコ大戦の全記憶!!,,['ビデオディスク 3枚 (240分) : DVD + 1冊'],2011,"['映像資料', 'DVD']"
フロイト全集,"Freud, Sigmund, 1856-1939",['439p ; 22cm + 16p'],2010,['図書']
講座心身障害児の教育,"鈴木, 清, 1906-1982",['5冊 ; 22cm'],1973,['図書']
部落史研究からの発信,"友永, 健三, 1944-",['354p ; 21cm'],2009,['図書']
ドイツ近現代ジェンダー史入門,"姫岡, とし子, 1950-","['297, 31p ; 22cm']",2009,['図書']
教育学における優生思想の展開 : 歴史と展望,"藤川, 信夫, 1961-",['479p ; 22cm'],2008,['図書']
音楽の思想と教育,"河口, 道朗, 1936-",['321p ; 21cm'],2005,['図書']
植原悦二郎集,"植原, 悦二郎, 1877-1962","['363, 7p ; 20cm']",2005,['図書']
[004]障害史研究表紙奥付等,,,2023-03-13,
北海道の歴史と文化 : その視点と展開 : 北海道史研究協議会創立四十周年記念論集,北海道史研究協議会,['541p ; 22cm'],2006,['図書']
[003]障害史研究表紙奥付等,,,2022-03-25,
[002]障害史研究表紙奥付等,,,2021-03-25,
"無名の人石井筆子 : ""近代""を問い歴史に埋もれた女性の生涯","石井, 筆子, 1861-1944",['189p ; 21cm'],2004,['図書']
[001]障害史研究表紙奥付等,,,2020-03-25,
キリスト教福祉実践の史的展開,"杉山, 博昭, 1962-",['355p ; 22cm'],2003,['図書']
文化財と歴史学,奈良文化財研究所,['750p ; 27cm'],2003,"['図書', '政府刊行物', '官公庁刊行物']"
障害児教育史研究　：　史料と論究,障害児教育史研究会,"['105p', '21cm']",2021-10,['図書']
第3章　イスラーム思想における障害の歴史的分析,"小村, 優太",,2023,['図書']
むつぼしのひかり : 墨字訳 : 視覚障害者による視覚障害者のための明治の点字総合雑誌,点字雑誌『むつぼしのひかり』データ化・研究プロジェクト,['220p ; 30cm'],2019,['図書']
講和 より巨いなる山の動く日 : 障害者問題の歴史と展望,清水 寛,['205-442P ; 21cm'],2023,['図書']
講和 より巨いなる山の動く日 : 障害者問題の歴史と展望,清水 寛,['204P ; 21cm'],2023,['図書']
講和 より巨いなる山の動く日 : 障害者問題の歴史と展望,清水 寛,['443-606P ; 21cm'],2023,['図書']
障害児教育史研究 : 史料と論究,障害児教育史研究会,['21cm'],2018,['図書']
むつぼしのひかり : 墨字訳 : 視覚障害者による視覚障害者のための明治の点字総合雑誌,点字雑誌『むつぼしのひかり』データ化・研究プロジェクト,['155p ; 30cm'],2017,['図書']
むつぼしのひかり : 墨字訳 : 視覚障害者による視覚障害者のための明治の点字総合雑誌,点字雑誌『むつぼしのひかり』データ化・研究プロジェクト,"['6,230p ; 30cm']",2016,['図書']
[障害デイジー資料]昭和史の10大事件,宮部 みゆき,['6時間49分 ; 12cm'],2018,['DAISY']
視覚障害者の歴史資料集,,['30cm'],2016,['図書']
戦後日本の子どもから障害児を分けない教育の史的研究,"久米, 祐子",,2021-01-31,['博士論文']
清代中国の刑律に見る瘋病のある人（精神障害者）の処遇史研究［学位論文内容要旨］,"江, 先美",,2023-03,
[障害デイジー資料]浦和市史,浦和市総務部市史編さん室,['37時間20分 ; 12cm'],2015,['DAISY']
[障害デイジー資料]浦和市史,浦和市総務部市史編さん室,['31時間7分 ; 12cm'],2015,['DAISY']
[障害デイジー資料]浦和市史,浦和市総務部市史編さん室,['29時間34分 ; 12cm'],2015,['DAISY']
摂食障害の歴史社会学 ： 食行動の逸脱はどのように語られてきたのか,"山田, 理絵",,2021-10-28,['博士論文']
[障害デイジー資料]世界を見た幕臣たち : 幕末遣外使節団の軌跡,榎本 秋,['7時間4分 ; 12cm'],2017,['DAISY']
[障害デイジー資料]さいたま歴史散歩,相沢 明彦,['2時間49分 ; 12cm'],2014,['DAISY']
[障害デイジー資料]エウロペアナ : 二〇世紀史概説,"Ouředník,Patrik",['5時間5分 ; 12cm'],2016,['DAISY']
[障害デイジー資料]「歴史認識」とは何か : 対立の構図を超えて,大沼 保昭,['9時間8分 ; 12cm'],2016,['DAISY']
[障害デイジー資料]奥秩父の伝説と史話,太田 巌,['7時間37分 ; 12cm'],2014,['DAISY']
[障害デイジー資料]昭和史の中の埼玉,朝日新聞社,['2時間56分 ; 12cm'],2013,['DAISY']
（付属電子媒体）視覚障害当事者の運動の歴史 : 日本盲人会連合７０年史,,['ＣＤ－ＲＯＭ（１枚） ; １２ｃｍ'],2018,
[障害デイジー資料]昭和史の埼玉 : 激動の60年,史の会,['13時間11分 ; 12cm'],2014,['DAISY']
「知的障害者」に向けた前期中等教育において職業生活準備教育が重視される背景 -歴史的観点からの考察-,"Nishiwaki, Keita",,2022,['博士論文']
[障害デイジー資料]埼玉の女たち : 歴史の中の25人,韮塚 一三郎,['9時間40分 ; 12cm'],2014,['DAISY']
[障害デイジー資料]思わず人に話したくなる埼玉学,県民学研究会,['5時間8分 ; 12cm'],2013,['DAISY']
近代日本における災害救済と障害・疾病等を有する子どもの特別教育史研究 : 濃尾震災（1891年）を中心として,"能田, 昴",,2020-03-17,['博士論文']
戦後の障害児教育運動に関する歴史研究: 東京都の全員就学をめぐる運動と政策を中心に,"河合, 隆平",,2019-06-17,
パラリンピアンかく語りき障害者スポーツと歩む人びと,笹川スポーツ財団,['30cm'],2016,['図書']
知的障害児教育の制度化,"鈴木, 治太郎",['22cm'],2010,['図書']
障害者スポーツの歴史と現状,日本障害者スポーツ協会,['30cm'],2009,['図書']
日本における特別ニーズ保育の歴史的系譜: 戦前の養育困難・障害乳幼児問題を中心に,"河合, 隆平",,2016-04-21,
"関市における地域委員会の現状と課題 . 障害者の就労支援と福祉施設の役割 . 都市計画 : 岐阜市, 常滑市, 高蔵寺 . 旧早野邸セミナーハウス史料整理 . 下呂市飛騨金山の昔と今を知る . 企業や公的機関の職場に関する調査",岐阜大学地域科学部,['30cm'],2022,['図書']
往復書簡 : 日本の障害者福祉の礎(いしずえ)となったヘレン・ケラー女史と岩橋武夫,日本ライトハウス,['30cm'],2012,['図書']
養護学校義務制実施期における重症心身障害児教育実践の成立と構造に関する歴史研究,"河合, 隆平",,2016-05-23,
障害者スポーツの歴史と現状,日本障害者スポーツ協会,['30cm'],2007,['図書']
第II部　「障害と開発」と障害当事者 - 第7章　ろう者における人間開発の基本モデル―アフリカのろう教育形成史の事例―,"亀井, 伸孝",,2008,['図書']
精神薄弱問題史研究紀要,精神薄弱問題史研究会,['30冊 ; 26cm'],"1964, 1986",['雑誌']
往復書簡―日本の障害者福祉の礎となったヘレン・ケラー女史と岩橋武夫,日本ライトハウス,['4巻'],2012-10,"['図書', '点字']"
障害児教育・福祉年史集成　：　解説・付録,,"['９８ｐ', '２６ｃｍ']",2005-11,['図書']
現代経済・社会の歴史と論理 : 中央学院大学創立二十周年記念論集,中央学院大学総合科学研究所,['529p ; 22cm'],1986,['図書']
障害者スポーツの歴史と現状,日本障害者スポーツ協会,['30cm'],2005,['図書']
障害者福祉施設の歴史といずみ野福祉会の３５年　：　いずみ野福祉会がめざしてきたもの,狩野　和子,"['１０８ｐ', '３０ｃｍ']",2013-06,['図書']
日本史に探る聴覚障害者群像,"津名, 道代",['21cm'],2005,['図書']
障害児学校寄宿舎の歴史と現状,,['30cm'],2005,['図書']
第II部　「障害と開発」と障害当事者 -第10章　フィリピンのろう教育とろうコミュニティの歴史―マニラ地区を中心とした当事者主体の運動の形成と崩壊，復活―,"森, 壮也",,2008,['図書']
障害者スポーツの歴史と現状,日本障害者スポーツ協会,['30cm'],2004,['図書']
主張　高齢者、障害者に優しい居住,沢田　昌治,,2003-10,
視覚障害者の教育・職業・福祉 : その歴史と現状,谷合／侑,['7巻'],2005-03,"['図書', '点字']"
戦前戦後障害者運動史年表 : 戦前戦後障害者運動と関係法制,"杉本, 章",['１２０ｐ ; ２６ｃｍ'],2001,
戦前戦後障害者運動史年表 : 戦前戦後障害者運動と関係法制,杉本／章,['7巻'],2001-11,"['図書', '点字']"
[障害テープ資料]宏です。小川です : 昭和わたく史交友録,小川 宏(1926~),['カセット5巻'],2005,['録音図書（カセットテープ）']
植民地の障害者問題が社会福祉学に問いかけてやまぬもの : 日本近現代障害者問題史研究の反省を通して,"清水, 寛",['1冊(合本) ; 28cm'],2003,
近世障害者生活史の研究,"原田, 信一",['22cm'],2001,['図書']
日本知的障害教育学史の研究 : 明治期の近代化と欧米知的障害理論の受容・定着,"高橋, 智",['30cm'],2002,['図書']
特別ニーズ保育の歴史的系譜: 戦前日本の養育困難・障害乳幼児問題の構造変容の検討,"河合, 隆平",,2009-05-20,
障害者福祉論資料,,,2001,['図書']
日本の障害者雇用　：　ー歴史ー,,,2000-03,['視聴覚資料']
[障害テープ資料]さいたま歴史散歩,相沢 明彦,['カセット2巻'],2001,['録音図書（カセットテープ）']
講座転換期の障害児教育,,['27cm'],1999,['図書']
[障害テープ資料]奥秩父の伝説と史話,太田 巌,['カセット5巻'],2001,['録音図書（カセットテープ）']
東京の障害者教育史研究会会報,東京の障害者教育史研究会,['30cm'],1998,['雑誌']
戦後政治裁判史録,"田中, 二郎, 1906-1982","['381, 110p ; 22cm']",1980,['図書']
身体障害者スポーツの歴史と現状,日本身体障害者スポーツ協会,['26cm'],1997,['図書']
視覚障害者のための医学典籍講読法の開発と鍼灸・手技療法の歴史的考察,"和久田, 哲司",['30cm'],2004,['図書']
アジア・太平洋戦争と障害者の生存・人権・教育　：　ヒロシマ・ナガサキの障害者の被爆体験,清水 寛,"['1冊', '26cm']",1996,['図書']
身体障害者スポーツの歴史と現状,,['３３ｐ ; ３０ｃｍ'],1999,['図書']
近世障害者関係史料集成,"生瀬, 克己",['22cm'],1996,['図書']
障害と差別,国立国会図書館逐次刊行物部,['31cm'],1995,['図書']
1995年度埼玉大学「障害児教育史演習」報告書 : アジア・太平洋戦争と障害者の生存・人権・教育 : 第2集沖縄戦の中の障害者,,['26cm'],1996,['図書']
[障害テープ資料]近代日本の戦争 : 20世紀の歴史を知るために,色川 大吉,['カセット5巻'],2001,['録音図書（カセットテープ）']
障害児教育史年表,大山弘,['２５１ｐ ; ２６ｃｍ'],1992,
身体障害者スポーツの歴史と現状,,"['５７ｐ', '２６ｃｍ']",1996-04,['図書']
[障害テープ資料]昭和史の埼玉 : 激動の60年,史の会,['カセット9巻'],1996,['録音図書（カセットテープ）']
[障害テープ資料]埼玉の女たち : 歴史の中の25人,韮塚 一三郎,['カセット7巻'],1997,['録音図書（カセットテープ）']
身体障害者スポーツの歴史と現状,日本身体障害者スポーツ協会,['26cm'],1993,['図書']
[障害デイジー資料]近代日本の戦争 : 20世紀の歴史を知るために,色川 大吉,['6時間46分 ; 12cm'],1998,['DAISY']
[障害テープ資料]浦和市史,浦和市総務部市史編さん室,['カセット35巻'],1992,['録音図書（カセットテープ）']
日本における心身障害者体育の史的研究,北野 与一,['p1〜8 ; 26cm'],1994,['図書']
日本における心身障害者体育の史的発展の特質,北野 与一,['p267〜282 ; 26cm'],1995,['図書']
"Development of special education for the intellectually handicapped with particular reference to Victoria, Australia, and Tokyo, Japan : the development of societal attitudes towards people who are suffering from intellectual impairment","Henry, Kenneth W",,,['博士論文']
障害児教育・福祉年史集成,"津曲, 裕次",['27cm'],2004,['図書']
ドキュメント戦後の日本　：　障害と差別,国立国会図書館,"['346,73p', '31cm']",1995-05,['図書']
日本における心身障害者体育の史的研究,北野 与一,['p197〜216 ; 26cm'],1994,['図書']
[障害テープ資料]浦和市史,浦和市総務部市史編さん室,['カセット32巻'],1990,['録音図書（カセットテープ）']
日本における心身障害者体育の史的研究,北野 与一,['p39〜61 ; 26cm'],1993,['図書']
日本における心身障害者体育の史的研究,北野 与一,['7p ; 26cm'],1993,['図書']
[障害テープ資料]浦和市史,浦和市総務部市史編さん室,['カセット31巻'],1989,['録音図書（カセットテープ）']
日本における心身障害者体育の史的研究,北野 与一,['p53〜62 ; 26cm'],1992,['図書']
日本における心身障害者体育の史的研究,北野 与一,['25p ; 26cm'],1991,['図書']
視覚障害者(児)の教育・職業・福祉 その歴史と現状,日本盲人福祉研究会,['カセット 11巻'],1990,"['録音資料', 'カセットテープ']"
茨城の障害者問題研究,全国障害者問題研究会茨城支部,"['86p', '26cm']",1984-03,['図書']
日本における心身障害者体育の史的研究,北野 与一,['p325〜343 ; 26cm'],1990,['図書']
日本における心身障害者体育の史的研究,北野 与一,['p79〜86 ; 26cm'],1990,['図書']
視覚障害者（児）の教育・職業・福祉　その歴史と現状,日本盲人福祉研究会編,['5巻'],1989-03,"['図書', '点字']"
視覚障害者（児）の教育・職業・福祉 -その歴史と現状-,谷合／侑,['10巻'],1989,"['図書', '点字']"
発達保障思想の形成 障害児教育の史的探究,"清水, 寛",['カセット 13巻'],1989,"['録音資料', 'カセットテープ']"
日本における心身障害者体育の史的研究,北野 与一,['p75〜82 ; 26cm'],1991,['図書']
地域に根ざす障害児学校づくりのあゆみ,"清水, 寛",['26cm'],1989,['図書']
公認心理師の基礎と実践,"野島, 一彦, 1947-",['276p ; 21cm'],2020,['図書']
広島の障害者福祉 : 障害者問題史とその実態,"田代, 国次郎〔著〕",['８１ｐ ; ２６ｃｍ'],1982,
広島の障害者福祉 : 障害者問題史とその実態,"田代, 国次郎",['26cm'],1982,['図書']
逆光の中の障害者たち 古代史から現代文学まで,"後藤, 安彦",['5冊'],1988,['図書']
わが国における心身障害体育史研究の動向及び課題,北野 与一,['p125〜128 ; 26cm'],1989,['図書']
[障害テープ資料]終わりなき旅 : 「中国残留孤児」の歴史と現在,井出 孫六,['カセット7巻'],1988,['録音図書（カセットテープ）']
50年の歴史を振り返って,全国情緒障害教育研究会,['26cm'],2017,['図書']
日本における心身障害者体育の史的研究,北野 与一,['p195〜222(28p) ; 26cm'],1987,['図書']
聴覚障害教師の嚆矢吉川金造先生 : 吉川金造先生偉業調査報告 : 日本の教育史上に異彩を放った: 聾者のための聾者による聾教育を百年も前に実践した日本初の聾教師 1871-1939,,['30cm'],1998,['図書']
逆光の中の障害者たち,後藤安彦,['２７０ｐ ; １９ｃｍ'],1982,
日本における心身障害者体育の史的研究,北野 与一,['22p ; 26cm'],1986,['図書']
[障害テープ資料]昭和史の中の埼玉,朝日新聞浦和支局,['カセット2巻'],1983,['録音図書（カセットテープ）']
障害者問題史研究の動向と課題 : 研究方法論の検討を中心に,障害児教育学研究会,['27cm'],1988,['図書']
青森県障害児教育史年表,青森県障害児教育史研究会,['25cm'],1982,['図書']
障害者教育福祉リハビリテーション目次総覧,"津曲, 裕次",['22-27cm'],1990,['図書']
特殊教育 ; 精薄教育 ; 現場のための雑誌精薄教育 ; 現場のための精薄教育 ; 精神薄弱問題史研究紀要 ; 障害者問題史研究紀要 ; 精神薄弱児教育研究論文集 ; 発達教育 ; セガン研究 ; 療育研究ノート ; 自閉児教育研究 ; 精神薄弱者施設史研究 ; 発達障害研究 ; スペシャルオリンピック,"津曲, 裕次",['22cm'],1991,['図書']
日本における心身障害者体育の史的研究,北野 与一,['24p ; 26cm'],1985,['図書']
狩野力八郎著作集,"狩野, 力八郎, 1945-2015",['341p ; 22cm'],2019,['図書']
発達保障思想の形成 : 障害児教育の史的探究,"清水, 寛",['20cm'],1985,['図書']
特別支援教育史・人物事典,"藤島, 岳, 1933-2005","['232,248p ; 22cm']",2015,['図書']
精神療法面接における傾聴と共感,"木村, 宏之, 1968-",['259p ; 22cm'],2023,['図書']
[障害デイジー資料]終わりなき旅 : 「中国残留孤児」の歴史と現在,井出 孫六,['9時間38分 ; 12cm'],1986,['DAISY']
全国障害児学校「学校史」一覧,"荒川, 勇",['25cm'],1980,['図書']
障害者運動の歴史と現在 : 特集,福祉労働編集委員会,['21cm'],1979,['図書']
日本における心身障害者体育の史的研究,北野 与一,['p12〜22 ; 26cm'],1985,['図書']
戦後障害児教育史資料,戦後障害児教育史研究会,['26cm'],1978,['雑誌']
日本における心身障害者体育の史的研究,北野 与一,['p109〜130 ; 26cm'],1983,['図書']
福祉労働　：　障害者・保育・教育の総合誌,,"['180p', '22cm']",1979,['図書']
障害者教育史 : −社会問題としてたどる外国と日本の通史−,津曲‖裕次,['３１４Ｐ ; ２１ｃｍ'],1985,['図書']
逆光の中の障害　：　古代史から現代文学まで,後藤安彦,"['270p', '19cm']",1982,['図書']
