title,creator,extent,issued,material_type
逆光の中の障害者たち : 古代史から現代文学まで,後藤／安彦,['4巻'],1982-06,"['図書', '点字']"
逆光の中の障害者たち : 古代史から現代文学まで,後藤／安彦,['4巻'],1982,"['図書', '点字']"
てんかんケア・仙台.,"海野, 美千代",['252 p ; 26 cm'],2022,['図書']
講座・心身障害児の教育,鈴木 清,"['２７６ｐ', '２２ｃｍ']",1976,['図書']
発達保障思想の形成 : −障害児教育の史的探究−,清水‖寛,['３２８Ｐ ; ２０ｃｍ'],1981,['図書']
日本における心身障害者体育の史的研究　：　昭和２０年代の精神薄弱体育について,北野与一,"['ｐ１２〜２２', '２６ｃｍ']",1985,['図書']
むつぼしのひかり : 墨字訳,点字雑誌『むつぼしのひかり』データ化・研究プロジェクト,['30cm'],2020,['図書']
日本における心身障害者体育に関する史的研究,北野 与一,['p121〜132'],1981,['図書']
障害者のゆたかな未来をめざして : 歴史に学び新たな前進をめざして : ゆたか福祉会広報特別号,ゆたか福祉会実践研修推進委員会,['26cm'],1985,['図書']
日本における心身障害者体育に関する史的研究,北野 与一,['p99〜120 ; 26cm'],1980,['図書']
日本における心身障害者体育の史的研究　：　昭和３０年代から同４０年代前期の精神薄弱体育について,北野与一,"['ｐ７３〜９６', '２６ｃｍ']",1985,['図書']
交通事故診療と損害賠償実務の交錯,交通事故賠償研究会,['247p ; 21cm'],2016,['図書']
障害児教育史,"荒川, 勇",['21cm'],1974,['図書']
講座心身障害児の教育,鈴木清,"['276p', '22cm']",1973,['図書']
心身障害児教育の歴史と現状,"鈴木, 清",['22cm'],1973,['図書']
世界教育史大系 : 障害児教育史,世界教育史研究会,['４０８ｐ ; ２２㎝'],1974,['図書']
日常を拓く知 古典を読む,神戸女学院大学文学部,['109p ; 19cm'],2018,['図書']
障害児教育史 : 世界教育史大系,荒川，勇,['11巻'],1974,"['図書', '点字']"
天理教視力障害者布教連盟20年史略年譜,天理教視力障害者布教連盟,['22cm'],1977,['図書']
講座心身障害児の教育,細村迪夫,"['２７６ｐ', '２１ｃｍ']",1973,['図書']
史料・日本近代と「弱者」,,['22cm'],2010,['図書']
講座心身障害児の教育,"鈴木, 清",['22cm'],1973,['図書']
世界教育史大系　３３　障害児教育史,世界教育史研究会,['３９８ ; ２２'],1974,
県水稲作柄１０５やや良　史上２番目の豊作,,,1986-10-29,
講話より巨いなる山の動く日,"清水, 寛",['21 cm'],2023,['図書']
重症児福祉の歴史と現状および将来,"末光, 茂",,2001,['図書']
地域学実習報告書.,岐阜大学地域科学部,['108 p ; 30 cm'],2022,"['図書', '政府刊行物', '官公庁刊行物']"
石井亮一の精神薄弱児体育論,北野与一,"['１２１〜１３２ｐ', '２６ｃｍ']",1981,['図書']
むつぼしのひかり : 墨字訳,点字雑誌『むつぼしのひかり』データ化・研究プロジェクト,['30cm'],2016,['図書']
戦後障害児問題年表,精神薄弱問題史研究会,['25cm'],1973,['図書']
福祉社会へのアプローチ : 久塚純一先生古稀祝賀,"大曽根, 寛, 1950-",['710p ; 22cm'],2019,['図書']
日本における心身障害者体育に関する史的研究　：　戦後の盲学校体育に関する動向と課題,北野与一,"['ｐ９９〜１２０', '２６ｃｍ']",1980,['図書']
한국장애인사 : 역사 속의 장애 인물,"정, 창권",['26cm'],2014,['図書']
地域学実習報告書.,岐阜大学地域科学部,['104 p ; 30 cm'],2021,"['図書', '政府刊行物', '官公庁刊行物']"
特別なニーズ教育と学校改革 : 歴史と今日の課題,"高橋, 智",['27cm'],1999,['図書']
教育大学講座,東京教育大学,['15冊 ; 22cm'],"1950, 1951",['図書']
京都からの提言-21世紀の日本を考える : 京都大学附置研究所・センターシンポジウム : 報告書,京都大学,['124p ; 30cm'],2015,"['図書', '政府刊行物', '官公庁刊行物']"
日本手話学会第30回大会記念報告集,日本手話学術研究会,['86p ; 30cm + DVD-Video1枚 (12cm)'],2006,['図書']
国民皆介護 : 介護保険制度の改革,"京極, 高宣, 1942-",['175p ; 21cm'],2005,['図書']
いのちを選ばないで : やまゆり園事件が問う優生思想と人権,"藤井, 克徳, 1949-",['207p ; 21cm'],2019,['図書']
日本の生活問題と社会福祉,"藤本, 武, 1912-2002",['CD-ROM 1枚'],2023,"['電子資料', 'DVD・CD']"
教育支援と排除の比較社会史 : 「生存」をめぐる家族・労働・福祉,"三時, 眞貴子","['307,7p ; 22cm']",2016,['図書']
近藤益雄研究 : 大学での共同教育の実践 : 一九七六年度埼玉大学障害児教育史ゼミナール報告集第六集,"清水, 寛",['27cm'],1977,['図書']
生態人類学は挑む.,生態人類学会,['343p ; 21cm'],2021,['図書']
あたらしい狂気の歴史 : 精神病理の哲学,"小泉, 義之, 1954-",['285p ; 19cm'],2018,['図書']
障がいのある子どもの尊厳をめざしたトータルケアの探究,保健看護学研究会,['113p ; 30cm'],2017,['図書']
グローバリゼーションとつながりの人類学,"越智, 郁乃, 1978-",['395 p ; 22 cm'],2021,['図書']
ひとと生まれて人間となる : 糸賀一雄研究の新展開,"渡部, 昭男, 1954-",['281 p ; 21 cm'],2021,['図書']
多々良島ふたたび : ウルトラ怪獣アンソロジー,"山本, 弘, 1956-",['367p ; 16cm'],2018,['図書']
戦後日本教育方法論史,"田中, 耕治, 1952-",['262p ; 22cm'],2017,['図書']
鶴見和子と水俣 : 共生の思想としての内発的発展論,"杉本, 星子",['336p ; 22cm'],2024,['図書']
生活現場の活動者たち : 地域をつなぐ10の物語,"金, 早雪, 1957-",['330p ; 20cm'],2019,['図書']
共生の社会学 : ナショナリズム、ケア、世代、社会意識,"岡本, 智周, 1971-",['270p ; 20cm'],2016,['図書']
県史収集文書 39年度 身体障害児対策,（未整理）,['B5'],"1964, 1965",['図書']
アジアの質的心理学 : 日韓中台越クロストーク,"伊藤, 哲司, 1964-",['195p ; 21cm'],2018,['図書']
安藤昌益再発見 : 現代によみがえる「いのちの思想家」,"石渡, 博明, 1947-",['284p ; 20cm'],2022,['図書']
副田義也社会学作品集.,"副田, 義也, 1934-2021",['548p ; 22cm'],2021,['図書']
AIから読み解く社会 : 権力化する最新技術,東京大学Beyond AI研究推進機構,['315p ; 21cm'],2023,['図書']
家族会と出会って元気になる,"飯塚, 寿美, 1945-",['109p ; 21cm'],2015,['図書']
紛争と和解を考える : 集団の心理と行動,日本心理学会,['249p ; 21cm'],2019,['図書']
創立30周年記念論文集,JA共済総合研究所,['380 p ; 21 cm'],2021,['図書']
社会の変容と暮らしの再生,"室井, 研二, 1968-",['286p ; 22cm'],2022,['図書']
北欧ケアの思想的基盤を掘り起こす,"浜渦, 辰二, 1952-",['295p ; 22cm'],2018,['図書']
県史収集文書 民政 社会福祉 身体障害者福祉 指定医師 厚生世話課,（未整理）,['B5'],1966,['図書']
知のフロンティア : 生存をめぐる研究の現場,立命館大学生存学研究センター,['107p ; 21cm'],2017,['図書']
日本の介護現場における外国人労働者 : 日本語教育、キャリア形成、家族・社会保障の充実に向けて,"塚田, 典子, 1959-",['331p ; 22cm'],2021,['図書']
"人格の病理と精神療法 : 精神分析,森田療法,そして精神医学","牛島, 定信, 1939-",['222p ; 22cm'],2004,['図書']
スポーツの近現代 : その診断と批判,"有賀, 郁敏, 1957-",['473p ; 22cm'],2023,['図書']
身体障害者の歴史と現況と対策 : 身体障害者の福祉を推進するためのテキスト,高江‖常男,['７５ｐ ; ２６ｃｍ'],1961,['図書']
身体障害者の歴史と現况と對策 : 身体障害者の福祉を推進するためのテキスト,"高江, 常男",['26cm'],1961,['図書']
保育実践と児童家庭福祉論,"相沢, 譲治, 1958-",['122p ; 21cm'],2017,['図書']
新しい時代の大学入試,"繁桝, 算男, 1946-",['205p ; 21cm'],2014,['図書']
二十一世紀の英語文学,二十世紀英文学研究会,['272p ; 19cm'],2017,['図書']
教育と少年司法を結んだ先にあるもの : 子どもへの「寛容」を求めて,"中川, 明, 1941-",['318p ; 22cm'],2024,['図書']
人文知のカレイドスコープ,富山大学人文学部,['139p ; 21cm'],2018,['図書']
一番ケ瀬社会福祉論の再検討 : 生活権保障の視点とその広がり,"岩田, 正美, 1947-","['255,7p ; 22cm']",2013,['図書']
早稲田大学日本語学会設立60周年記念論文集,早稲田大学日本語学会,"['232,137p ; 22cm']",2021,['図書']
立憲国家の制度と展開 : 網中政機先生喜寿記念,"網中, 政機, 1943-",['413p ; 22cm'],2021,['図書']
交通賠償理論研究の道程,"藤村, 和夫, 1951-",['554p ; 22cm'],2020,['図書']
棄民のナショナリズム : 抵抗の流儀を学ぶために,花園大学人権教育研究センター,['251p ; 19cm'],2004,['図書']
越境,ことばを考える会,['338p ; 20cm'],2018,['図書']
衣笠隆幸選集,"衣笠, 隆幸, 1948-",['768p ; 22cm'],2017,['図書']
精神医学とは何か? : 犯罪学と病跡学からのアプローチ : 作田明遺稿集,"作田, 明, 1950-2011",['366p ; 20cm'],2011,['図書']
病いは物語である : 文化精神医学という問い,"江口, 重幸, 1951-",['386p ; 22cm'],2019,['図書']
身体と環境をめぐる世界史 : 生政治からみた「幸せ」になるためのせめぎ合いとその技法,"服部, 伸, 1960-",['418p ; 22cm'],2021,['図書']
てんかんケア・仙台.,"海野, 美千代",['201 p ; 26 cm'],2023,['図書']
医療の本質と変容 : 伝統医療と先端医療のはざまで,"高橋, 隆雄, 1948-2020",['378p ; 22cm'],2011,['図書']
部落解放論の最前線.,"朝治, 武, 1955-",['455p ; 21cm'],2021,['図書']
万人のための点字力入門 さわる文字から、さわる文化へ,"広瀬, 浩二郎, 1967-",['4冊 ; 27cm'],2011,['図書']
川崎市政の研究,"打越, 綾子, 1971-",['323p ; 22cm'],2006,['図書']
"乳幼児健診とその周辺,いま知っておきたいこと","松井, 陽",['55p ; 26cm'],2009,['図書']
万人のための点字力入門 : さわる文字から、さわる文化へ,"広瀬, 浩二郎, 1967-",['209p ; 21cm'],2010,['図書']
検証「中国経済発展モデル」の真実 : その起源・成果・代償・展望,"丁, 学良",['393p ; 20cm'],2013,['図書']
地域共生社会の実現とインクルーシブ教育システムの構築 : これからの特別支援教育の役割,"落合, 俊郎, 1950-",['208p ; 21cm'],2017,['図書']
不眠の科学,"井上, 雄一, 1956-",['246p ; 21cm'],2012,['図書']
さわって楽しむ博物館 ユニバーサル・ミュージアムの可能性,"広瀬, 浩二郎, 1967-",['5冊 ; 27cm'],2013,['図書']
言語におけるインターフェイス,"西原, 哲雄, 1961-",['293p ; 21cm'],2019,['図書']
医療的ケア児者の地域生活支援の行方 : 法制化の検証と課題,医療的ケアネット,['212p ; 21cm'],2013,['図書']
ドキュメント戦後の日本 : 新聞ニュースに見る社会史大事典,国立国会図書館逐次刊行物部,['31cm'],1994,['図書']
さわって楽しむ博物館 : ユニバーサル・ミュージアムの可能性,"広瀬, 浩二郎, 1967-",['253p ; 21cm'],2012,['図書']
揺らぐ主体/問われる社会,"桜井, 智恵子","['213,3p ; 19cm']",2013,['図書']
アジアにおける地域協力の可能性,"青木, 一能, 1946-",['270p ; 20cm'],2015,['図書']
リスク社会化環境における共生社会論 : 問題系の確認と展開,リスク共有型共生社会研究会,['162p ; 26cm'],2009,['図書']
現代市民法学と民法典,"池田, 恒男",['386p ; 22cm'],2012,['図書']
ファミリー・トラブル : 近代家族/ジェンダーのゆくえ,"金井, 淑子, 1944-",['307p ; 19cm'],2006,['図書']
地域から社会福祉を切り開く,"田代, 国次郎, 1935-2014",['261p ; 21cm'],2011,['図書']
人間と文化,島根県立大学短期大学部,['DVD-ROM 1枚 ; 12cm'],2017,"['電子資料', 'DVD・CD', '文書データ', '政府刊行物', '地方公共団体刊行物']"
人間と文化,島根県立大学短期大学部,"['257, 6p ; 26cm']",2017,"['図書', '政府刊行物', '地方公共団体刊行物']"
カトリック社会福祉の限界と展望 : 第4回カトリック社会福祉セミナー《報告書》,日本カトリック司教協議会,['57p ; 21cm'],2003,['図書']
震災復興学 : 阪神・淡路20年の歩みと東日本大震災の教訓,神戸大学震災復興支援プラットフォーム,['294p ; 21cm'],2015,['図書']
忘れえぬ声を聴く,"黒岩, 比佐子, 1958-2010",['252p ; 20cm'],2014,['図書']
難聴 : 知られざる人間風景,"津名, 道代",['21cm'],2005,['図書']
刑事政策と人権 : 一刑事法学者の歩み,"森本, 益之, 1940-",['437p ; 21cm'],2016,['図書']
研究論文・報告集,人と防災未来センター,['167p ; 30cm'],2020,['図書']
福祉の現場 : 実践と発言 : 伊藤博義先生古稀記念論文集,"伊藤, 博義, 1934-",['736p ; 19cm'],2004,['図書']
学術研究助成報告集,国土地理協会,['239p ; 30cm'],2016,['図書']
共生社会の創出をめざして,淑徳大学,['443p ; 22cm'],2016,['図書']
知の境界線を突破せよ! : 新領域融合プロジェクトの全貌,"奥松, 英幸",['270p ; 19cm'],2013,['図書']
民事手続法の発展 : 加藤哲夫先生古稀祝賀論文集,"三木, 浩一, 1958-",['1060p ; 22cm'],2020,['図書']
3.11社会と人間に問われるもの : 東日本大震災シンポジウム,仏教大学総合研究所,['388p ; 22cm'],2013,['図書']
裁判員裁判時代の刑事裁判,"安廣, 文夫, 1944-",['517p ; 22cm'],2015,['図書']
労働法が目指すべきもの : 渡辺章先生古稀記念,"菅野, 和夫, 1943-",['344p ; 22cm'],2011,['図書']
リーディングス日本の社会福祉,"岩田, 正美, 1947-",['417p ; 22cm'],2010,['図書']
精神医学の方位 : 松下正明先生古稀記念論文集,"坂口, 正道, 1944-",['301p ; 27cm'],2007,['図書']
子どもと保育,,['203p ; 21cm'],2009,['図書']
生活保護,"埋橋, 孝文, 1951-","['270,7p ; 26cm']",2013,['図書']
上野学園創立105周年記念論文集 : 上野学園大学・同短期大学部研究紀要,上野学園大学,['235 p ; 26 cm'],2010,['図書']
宇井純セレクション,"宇井, 純, 1932-2006",['381p ; 20cm'],2014,['図書']
福祉文化学の源流と前進,"永山, 誠, 1946-",['275p ; 19cm'],2011,['図書']
最初期キリスト教思想の軌跡 : イエス・パウロ・その後,"青野, 太潮, 1942-",['869p ; 20cm'],2013,['図書']
企業法の進路 : 江頭憲治郎先生古稀記念,"黒沼, 悦郎, 1960-",['1067p ; 22cm'],2017,['図書']
教育法の現代的争点,日本教育法学会,['395p ; 21cm'],2014,['図書']
社会法の基本理念と法政策 : 社会保障法・労働法の現代的展開,"山田, 晋, 1958-",['346p ; 22cm'],2011,['図書']
ドイツ社会法の構造と展開 : 理論、方法、実践,"Zacher, Hans Friedrich, 1928-",['340p ; 22cm'],2005,['図書']
明日をひらく図書館 : 長野の実践と挑戦,"宮下, 明彦, 1946-",['201p ; 21cm'],2013,['図書']
訪日学術研究者論文集,日韓文化交流基金,['609p ; 26cm'],2013,['図書']
稀で特異な精神症候群ないし状態像,"中安, 信夫, 1949-",['240p ; 26cm'],2004,['図書']
音楽教育学の未来 : 日本音楽教育学会設立40周年記念論文集,日本音楽教育学会,['407p ; 21cm'],2009,['図書']
松沢臨床精神医学セミナー,"松下, 正明, 1937-",['276p ; 21cm'],2008,['図書']
部落差別・人権論,同和文献保存会,['613p ; 31cm'],2007,['図書']
日本社会と市民法学 : 清水誠先生追悼論集,"広渡, 清吾, 1945-",['806p ; 22cm'],2013,['図書']
TVアニメーションらんま1/2 : ニューテレシネHDマスター版,,['ビデオディスク 9枚 (1261分) : Blu-ray Disc'],2013,"['映像資料', 'Blu-ray Disc']"
KSブックレット,,['21cm'],2000,['図書']
共生と希望の教育学,"岡本, 智周, 1971-",['357p ; 21cm'],2011,['図書']
教育人間学の展開,"平野, 正久, 1939-",['374p ; 22cm'],2009,['図書']
この国の芸術 : 〈日本美術史〉を脱帝国主義化する,"小田原, のどか, 1985-",['851p ; 19cm'],2023,['図書']
몸에 새긴 역사의 기억 : 4・3 후유장애자 생애사 아카이브전,"김, 동만",['23cm'],2004,['図書']
中世の身分制と非人,"細川, 涼一, 1955-",['294p ; 21cm'],2004,['図書']
明日へ翔ぶ : 人文社会学の新視点,松尾金藏記念奨学基金,['407p ; 22cm'],2008,['図書']
憲法と現実政治,日本科学者会議,['367p ; 21cm'],2010,['図書']
「人間の尊厳と共生」の教育研究,日本教育学会,['93p ; 30cm'],2002,['図書']
心理学ワールド : 50号刊行記念出版,日本心理学会,['319p ; 22cm'],2011,['図書']
日本国憲法解釈の再検討,"高見, 勝利, 1945-",['442p ; 22cm'],2004,['図書']
小松ゼミ報告書,松山大学経済学部,['195p ; 30cm'],2004,['図書']
経済発展と社会政策 : 東アジアにおける差異と共通性,社会政策学会,['265p ; 21cm'],2007,['図書']
東アジア共同体を考える : ヨーロッパに学ぶ地域統合の可能性,"山下, 英次, 1947-",['495p ; 22cm'],2010,['図書']
現代スポーツのパースペクティブ,"菊, 幸一, 1957-",['367p ; 19cm'],2006,['図書']
戦後音楽教育60年,音楽教育史学会,['349p ; 21cm'],2006,['図書']
新編日本のフェミニズム,"天野, 正子, 1938-2015",['333p ; 19cm'],2009,['図書']
サラリーマンneo,,['ビデオディスク 1枚 (139分) : DVD + 1冊'],2009,"['映像資料', 'DVD']"
セルフ・アイデンティティ : 拡散する男性像,"榎本, 博明, 1955-",['280p ; 21cm'],2007,['図書']
社会学が拓く人間科学の地平 : 人間を考える学問のかたち,"浜口, 晴彦, 1933-",['250p ; 22cm'],2005,['図書']
昭和30年代半ばから同40年代半ばまでの肢体不自由体育について,"北野, 与一",['26cm'],1991,['図書']
医療福祉抑制の時代マイナス診療報酬下の経営戦略,"開原, 成允, 1937-2011",['344p ; 21cm'],2006,['図書']
西本鶏介児童文学論コレクション,"西本, 鶏介, 1934-","['472,18p ; 22cm']",2012,['図書']
英語教育学研究 : 金田道和先生退官記念論文集,"金田, 道和, 1939-",['265p ; 22cm'],2004,['図書']
昭和40年代半ばから同60年代半ばまでの肢体不自由体育について,"北野, 与一",['26cm'],1990,['図書']
東京外国語大学南アジア研究リサーチペーパー,,['30cm'],2016,['図書']
『世界』憲法論文選 : 1946-2005,"井上, ひさし, 1934-2010",['540p ; 21cm'],2006,['図書']
心の解明に向けての統合的方法論構築 : 21世紀COEプログラム : 平成18年度成果報告書,慶應義塾大学21世紀COE人文科学研究拠点心の統合的研究センター,['303p ; 30cm'],2007,['図書']
近代日本の政治と社会,"三上, 昭美, 1931-",['530p ; 22cm'],2001,['図書']
訪日学術研究者論文集 : アカデミック,日韓文化交流基金,['547p ; 27cm'],2000,['図書']
昭和20年までの東京市立光明学校における肢体不自由児体育について,"北野, 与一",['26cm'],1988,['図書']
マンダラの諸相と文化 : 頼富本宏博士還暦記念論文集,"頼富, 本宏, 1945-2015",['847p ; 22cm'],2005,['図書']
ヒューマンサービスリサーチ : オープンリサーチセンター整備事業「臨床人間科学の構築」,立命館大学人間科学研究所,['21cm'],2006,['図書']
心の解明に向けての統合的方法論構築 : 21世紀COEプログラム : 平成16年度成果報告書,慶應義塾大学21世紀COE人文科学研究拠点心の統合的研究センター,['288p ; 30cm'],2005,['図書']
新世紀スポーツ文化論,"近藤, 英男, 1913-",['438p ; 22cm'],2000,['図書']
心の解明に向けての統合的方法論構築 : 慶應義塾大学21世紀COEプログラム : 平成15年度成果報告書,慶應義塾大学21世紀COE人文科学研究拠点心の統合的研究センター,['172p ; 30cm'],2004,['図書']
世界教育史大系,世界教育史研究会,['22cm'],1974,['図書']
調査と人権,"広田, 伊蘇夫, 1935-",['305p ; 20cm'],1987,['図書']
歩んだ跡 : 豊嶋英明教授退職記念研究業績集,"豊嶋, 英明",['786p ; 30cm'],2007,"['図書', '政府刊行物', '官公庁刊行物']"
日・韓次世代学術フォーラム第2回国際学術大会 : 日・韓友情年2005記念事業 : proceeding : 東アジアにおける人文社会研究の新動向,韓日次世代学術フォーラム,['394p ; 30cm'],2005,['図書']
音楽教育の研究 : 理論と実践の統一をめざして,"浜野, 政雄, 1914-",['605p ; 22cm'],1999,['図書']
文化財論叢,奈良文化財研究所,['750p ; 27cm'],2002,"['図書', '政府刊行物', '官公庁刊行物']"
児童相談所と児童福祉 : 福祉労働と福祉実践 : 鈴木政夫遺稿集,"鈴木, 政夫, 1927-1997",['708p ; 22cm'],2002,['図書']
創立三十周年記念論文集,流通経済大学,['357p ; 22cm'],1996,['図書']
イースト新書,,['18cm'],2013,['図書']
